,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_eta,param_gamma,param_lamda,param_threshold,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.3774831295013428,0.0006616115570068359,0.8426031141549707,0.8434630385306437,0.05,0.8,0.01,0.5,"{'eta': 0.05, 'gamma': 0.8, 'lamda': 0.01, 'threshold': 0.5}",1,0.8422701308273448,0.8429999539319114,0.8422701308273448,0.8439213157046115,0.8432691421726712,0.8434678459554081,0.017599047176580222,0.00015373851650753154,0.00047093123237476175,0.00037615972896976263
1,0.5880700747172037,0.0006734530131022135,0.8422038635177053,0.8428027377488928,0.05,0.95,0.01,0.5,"{'eta': 0.05, 'gamma': 0.95, 'lamda': 0.01, 'threshold': 0.5}",2,0.841809471162705,0.8422628645137513,0.841809471162705,0.8432302943750865,0.8429927209066618,0.8429150543578404,0.08237479792447745,2.4346209317649226e-05,0.0005577807126370657,0.0004028576254996798
2,0.5005309581756592,0.0007365544637044271,0.840975400018427,0.8417892617280233,0.05,0.8,0.01,0.6,"{'eta': 0.05, 'gamma': 0.8, 'lamda': 0.01, 'threshold': 0.6}",3,0.8395061728395061,0.8416179112728613,0.8408881518334255,0.8422628645137513,0.8425320187966461,0.8414870093974571,0.1623540474444479,0.00019867629996272535,0.001236826647284618,0.0003391248779167892
3,0.5148641268412272,0.0005765755971272787,0.8401461871564141,0.8406682956225099,0.05,0.95,0.01,0.6,"{'eta': 0.05, 'gamma': 0.95, 'lamda': 0.01, 'threshold': 0.6}",4,0.8376635341809471,0.8407426175887963,0.8406117560346417,0.8413415027410514,0.8421634571086336,0.839920766537682,0.12218937778655665,8.619688059511987e-05,0.0018663372536189449,0.000582389134454277
4,0.4406473636627197,0.0007723967234293619,0.8321611744111053,0.8322229278582363,0.05,0.9,0.01,0.5,"{'eta': 0.05, 'gamma': 0.9, 'lamda': 0.01, 'threshold': 0.5}",5,0.8419937350285609,0.8426314092228314,0.841901603095633,0.8433224305523565,0.812586381645628,0.8107149437995209,0.009478417690088047,0.00013005135547992558,0.013840882177540993,0.01521105762971858
5,0.960840622584025,0.025344689687093098,0.8285679186757163,0.8295967560686105,0.01,0.8,0.01,0.5,"{'eta': 0.01, 'gamma': 0.8, 'lamda': 0.01, 'threshold': 0.5}",6,0.8256863829003133,0.8282120974800756,0.8275290215588723,0.8309301147095407,0.8324887127983046,0.8296480560162153,0.08445051367768128,0.017695641792951494,0.0028725439430166816,0.0011102186506526353
6,0.46350526809692383,0.0019631385803222656,0.8279843985135592,0.8287832868856592,0.05,0.9,0.01,0.6,"{'eta': 0.05, 'gamma': 0.9, 'lamda': 0.01, 'threshold': 0.6}",7,0.8384005896443707,0.8408347537660663,0.8407960199004976,0.8419403878933064,0.8047544457753617,0.8035747189976046,0.08692907889375606,0.0019546224583116317,0.016454387577658568,0.017830863279359555
7,0.9539175828297933,0.0007091363271077474,0.825281778815147,0.8258499379139059,0.01,0.9,0.01,0.5,"{'eta': 0.01, 'gamma': 0.9, 'lamda': 0.01, 'threshold': 0.5}",8,0.8247650635710337,0.8265536462892155,0.8228302929795467,0.8248030589210854,0.8282502533861605,0.826193108531417,0.03878419096285598,2.7498757884128146e-05,0.002242637602090674,0.0007547465746444607
8,0.8867858250935873,0.0007522106170654297,0.8242682964282424,0.8249592910298572,0.01,0.8,0.01,0.6,"{'eta': 0.01, 'gamma': 0.8, 'lamda': 0.01, 'threshold': 0.6}",9,0.8208955223880597,0.8231906758188603,0.8235673484429703,0.8256783526051504,0.8283423938081637,0.8260088446655611,0.08328602286897915,0.0001625624290049894,0.0030802893370160365,0.0012578569271916608
9,0.8277010122934977,0.0006604989369710287,0.8232548140413378,0.8241761894068992,0.01,0.95,0.01,0.5,"{'eta': 0.01, 'gamma': 0.95, 'lamda': 0.01, 'threshold': 0.5}",10,0.8233830845771144,0.8260008292255955,0.8220932375161231,0.8241581056801953,0.8242882152400258,0.822369633314907,0.004882617889802308,0.000323479941961592,0.000900667852214287,0.001482484671383114
10,0.7546157042185465,0.0006378491719563802,0.8199072510058045,0.8202757961015474,0.01,0.9,0.01,0.6,"{'eta': 0.01, 'gamma': 0.9, 'lamda': 0.01, 'threshold': 0.6}",11,0.8185922240648609,0.8211636799189203,0.818500092131933,0.8197816372598701,0.8226296876439695,0.8198820711258522,0.06749587033797068,0.00010750207690092057,0.0019253321682327763,0.000629166112259352
11,0.6586907704671224,0.0007162888844807943,0.8181566905193329,0.8185406227689705,0.01,0.95,0.01,0.6,"{'eta': 0.01, 'gamma': 0.95, 'lamda': 0.01, 'threshold': 0.6}",12,0.8173945089367975,0.8207029990325702,0.8174866408697254,0.818814207398535,0.8195890537178661,0.8161046618758062,0.10234353454244514,0.00011546457505003328,0.0010134852802653946,0.0018872047343393822
12,0.365015188852946,0.0008081595102945963,0.8135806639845213,0.8137188832535062,0.05,0.8,0.1,0.5,"{'eta': 0.05, 'gamma': 0.8, 'lamda': 0.1, 'threshold': 0.5}",13,0.810392482034273,0.8149444879531949,0.8140777593513912,0.8136085133827797,0.8162719985257533,0.8126036484245439,0.031135939945576147,1.6324661696045218e-05,0.002425885708776289,0.0009588251686297545
13,0.5564606189727783,0.0004691282908121745,0.8107859095236633,0.8109855489009649,0.05,0.9,0.1,0.5,"{'eta': 0.05, 'gamma': 0.9, 'lamda': 0.1, 'threshold': 0.5}",14,0.8068914685830109,0.8109826323305847,0.812419384558688,0.8119039941032847,0.8130470837556436,0.8100700202690253,0.030851995893060258,7.238987311641752e-05,0.0027657460431126245,0.0007487195229074522
14,0.5362684726715088,0.00044846534729003906,0.8099874082491324,0.8102023977606829,0.05,0.95,0.1,0.5,"{'eta': 0.05, 'gamma': 0.95, 'lamda': 0.1, 'threshold': 0.5}",15,0.806799336650083,0.8108444280646796,0.8107610097659849,0.8101073386465196,0.8124021008016217,0.8096554265708494,0.014051889251866225,2.9456677360217453e-05,0.0023518058546645004,0.000490039668102981
15,0.5511902173360189,0.0006110668182373047,0.8039679371026688,0.8041675793063164,0.05,0.8,0.1,0.6,"{'eta': 0.05, 'gamma': 0.8, 'lamda': 0.1, 'threshold': 0.6}",16,0.802745531601253,0.8046252360989543,0.8051409618573798,0.8048095084534943,0.8040173223993367,0.8030679933665008,0.13011914691726373,4.4000125626797626e-05,0.0009785685452212642,0.000781155556186753
16,0.5213979880015055,0.0006079673767089844,0.8003439697797979,0.8005435994845072,0.05,0.9,0.1,0.6,"{'eta': 0.05, 'gamma': 0.9, 'lamda': 0.1, 'threshold': 0.6}",17,0.7985995946194951,0.799050997374119,0.8021006080707573,0.8023218316672042,0.8003317055192113,0.8002579694121983,0.19825854642402815,0.0001141758670692916,0.0014293310099168669,0.0013505005607454992
17,0.4584750334421794,0.0005462169647216797,0.7993611989803753,0.8000522150277511,0.05,0.95,0.1,0.6,"{'eta': 0.05, 'gamma': 0.95, 'lamda': 0.1, 'threshold': 0.6}",18,0.798691726552423,0.799465610171834,0.7998894416804865,0.800985857096789,0.7995024417211831,0.7997051778146306,0.09825038135231112,0.00012284195787170423,0.0004990672309346824,0.0006673898404364547
18,0.6829799016316732,0.0005950133005777994,0.7811185160160928,0.7814102908492832,0.01,0.9,0.1,0.5,"{'eta': 0.01, 'gamma': 0.9, 'lamda': 0.1, 'threshold': 0.5}",19,0.7814630550948959,0.781084442806468,0.7798046803021927,0.782696825908693,0.782087901962591,0.7804496038326885,0.0822708955563241,0.00010782958904220778,0.0009634278233169984,0.0009459155970012799
19,0.7321105003356934,0.0020073254903157554,0.7789379933048739,0.7790762677339682,0.01,0.95,0.1,0.5,"{'eta': 0.01, 'gamma': 0.95, 'lamda': 0.1, 'threshold': 0.5}",20,0.7807259996314723,0.780623761920118,0.7788833609729132,0.7822361450223431,0.777204459596425,0.7743688962594435,0.08817881775382025,0.0017930631698406696,0.0014381706116195715,0.0033930767224316966
20,0.7193352381388346,0.0007337729136149088,0.7780780688553791,0.7781088279691684,0.01,0.8,0.1,0.5,"{'eta': 0.01, 'gamma': 0.8, 'lamda': 0.1, 'threshold': 0.5}",21,0.7819237147595357,0.781729396047358,0.7751980836557951,0.7775832680702078,0.7771123191744218,0.7750138197899392,0.004573856058863264,0.0002552765984523019,0.002829406961040482,0.0027666949022071264
21,0.7840538024902344,0.0006473859151204427,0.7765424894812812,0.7767574917100856,0.01,0.9,0.1,0.6,"{'eta': 0.01, 'gamma': 0.9, 'lamda': 0.1, 'threshold': 0.6}",22,0.7766721945826424,0.7768922467406828,0.7754744794545789,0.7779978808679229,0.7774808808624344,0.775382347521651,0.043583339192448126,0.000251634543065939,0.0008242225982632304,0.0010720301177574096
22,0.7582566738128662,0.0005799134572347006,0.7745155247074721,0.7745155623286202,0.01,0.8,0.1,0.6,"{'eta': 0.01, 'gamma': 0.8, 'lamda': 0.1, 'threshold': 0.6}",23,0.7770407223143542,0.7771686552724928,0.7728026533996684,0.7743124337771227,0.7737031235603059,0.7720655979362447,0.01696937752796055,8.409775806119933e-05,0.001823073604072183,0.0020882599535791894
23,0.4410007794698079,0.0006357828776041666,0.7743312551825804,0.7750376779440051,0.01,0.95,0.1,0.6,"{'eta': 0.01, 'gamma': 0.95, 'lamda': 0.1, 'threshold': 0.6}",24,0.775382347521651,0.7760630211452527,0.7749216878570112,0.7776754042474778,0.7726895789182715,0.7713746084392851,0.08762595323890424,0.000173995730844859,0.0011759231692344164,0.002672514853640448
